office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Buuron Makelaardij,http://www.buuronmakelaardij.nl/home.html,buuronmakelaardij.nl,,(unknown),(unknown),,needs_review,Missing addr:city in Overpass tags.,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3428975244 | website=http://www.buuronmakelaardij.nl/home.html | normalized_place=(unknown) | normalized_gemeente=(unknown) | place_status=needs_review | lat=51.5871461 | lon=4.3189035,node,3428975244,http://www.buuronmakelaardij.nl/home.html,,,,,,,,51.5871461,4.3189035,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.buuronmakelaardij.nl/home.html/aanbod,http://www.buuronmakelaardij.nl/home.html/woningaanbod,http://www.buuronmakelaardij.nl/home.html/koopwoningen"
Charles Suijkerbuijk,https://www.cs-makelaars.nl,cs-makelaars.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=4693957700 | website=https://www.cs-makelaars.nl | phone=[phone] | raw_addr_city=Roosendaal | normalized_place=Roosendaal | normalized_gemeente=Roosendaal | place_status=current_gemeente | postcode=4701BL | lat=51.5288955 | lon=4.453021,node,4693957700,https://www.cs-makelaars.nl,,Roosendaal,4701BL,+31 165 541 219,,,,51.5288955,4.453021,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.cs-makelaars.nl/aanbod,https://www.cs-makelaars.nl/woningaanbod,https://www.cs-makelaars.nl/koopwoningen"
Allround Makelaardij,https://www.allroundmakelaardij.nl,allroundmakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=5336844662 | website=https://www.allroundmakelaardij.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5025JX | lat=51.5497858 | lon=5.0688044,node,5336844662,https://www.allroundmakelaardij.nl/,,Tilburg,5025JX,,,,,51.5497858,5.0688044,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.allroundmakelaardij.nl/aanbod,https://www.allroundmakelaardij.nl/woningaanbod,https://www.allroundmakelaardij.nl/koopwoningen"
Frank Gruintjes makelaars,https://www.frankgruintjes.nl,frankgruintjes.nl,Mierlo,Mierlo,Geldrop-Mierlo,Mierlo,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=5796023776 | website=https://www.frankgruintjes.nl | raw_addr_city=Mierlo | normalized_place=Mierlo | normalized_gemeente=Geldrop-Mierlo | place_status=locality_to_gemeente | postcode=5731HW | lat=51.4445767 | lon=5.6214302,node,5796023776,https://www.frankgruintjes.nl,,Mierlo,5731HW,,,,,51.4445767,5.6214302,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.frankgruintjes.nl/aanbod,https://www.frankgruintjes.nl/woningaanbod,https://www.frankgruintjes.nl/koopwoningen"
MTB makelaardij,https://www.mtbmakelaardij.nl,mtbmakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=6481451197 | website=https://www.mtbmakelaardij.nl | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5017BE | lat=51.5527756 | lon=5.092451,node,6481451197,https://www.mtbmakelaardij.nl,,Tilburg,5017BE,,,,,51.5527756,5.092451,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.mtbmakelaardij.nl/aanbod,https://www.mtbmakelaardij.nl/woningaanbod,https://www.mtbmakelaardij.nl/koopwoningen"
Van Santvoort makelaars,https://www.vansantvoort.nl,vansantvoort.nl,Eindhoven,Eindhoven,Eindhoven,Eindhoven,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=8594883965 | website=https://www.vansantvoort.nl | raw_addr_city=Eindhoven | normalized_place=Eindhoven | normalized_gemeente=Eindhoven | place_status=current_gemeente | postcode=5654AN | lat=51.4262306 | lon=5.4674381,node,8594883965,https://www.vansantvoort.nl,,Eindhoven,5654AN,,,,,51.4262306,5.4674381,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vansantvoort.nl/aanbod,https://www.vansantvoort.nl/woningaanbod,https://www.vansantvoort.nl/koopwoningen"
Wouters Makelaardij,https://www.woutersmakelaardij.nl,woutersmakelaardij.nl,Schijndel,Schijndel,Meierijstad,Schijndel,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=8614638771 | website=https://www.woutersmakelaardij.nl/ | phone=[phone] | raw_addr_city=Schijndel | normalized_place=Schijndel | normalized_gemeente=Meierijstad | place_status=former_gemeente | postcode=5481AA | lat=51.6207744 | lon=5.4306462,node,8614638771,https://www.woutersmakelaardij.nl/,,Schijndel,5481AA,+31 73 543 0683,,,,51.6207744,5.4306462,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.woutersmakelaardij.nl/aanbod,https://www.woutersmakelaardij.nl/woningaanbod,https://www.woutersmakelaardij.nl/koopwoningen"
Hoomz,https://www.hoomz.nl,hoomz.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,20,missing,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=11279711696 | website=https://www.hoomz.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5021AR | lat=51.5522624 | lon=5.0995128,node,11279711696,https://www.hoomz.nl/,,Tilburg,5021AR,,,,,51.5522624,5.0995128,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.hoomz.nl/aanbod,https://www.hoomz.nl/woningaanbod,https://www.hoomz.nl/koopwoningen"
Vastadis,https://vastadis.nl,vastadis.nl,Cuijk,Cuijk,Land van Cuijk,Cuijk,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,20,missing,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=[phone] | website=https://vastadis.nl/ | phone=[phone] | raw_addr_city=Cuijk | normalized_place=Cuijk | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5431SN | lat=51.7303452 | lon=5.8657412,node,11691931029,https://vastadis.nl/,,Cuijk,5431SN,+31 485 798 008,,,,51.7303452,5.8657412,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://vastadis.nl/aanbod,https://vastadis.nl/woningaanbod,https://vastadis.nl/koopwoningen"
Loever Makelaardij,https://www.loever.nl,loever.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=12850693398 | website=https://www.loever.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5017AN | lat=51.5526491 | lon=5.0934962,node,12850693398,https://www.loever.nl/,,Tilburg,5017AN,,,,,51.5526491,5.0934962,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.loever.nl/aanbod,https://www.loever.nl/woningaanbod,https://www.loever.nl/koopwoningen"
Staete,,,,(unknown),(unknown),,needs_review,Missing addr:city in Overpass tags.,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=1709324880 | normalized_place=(unknown) | normalized_gemeente=(unknown) | place_status=needs_review | lat=51.6953269 | lon=5.2187303,node,1709324880,,,,,,,,,51.6953269,5.2187303,website_exists=false | rejection_reason=missing_website
Staete Makelaars,,,,(unknown),(unknown),,needs_review,Missing addr:city in Overpass tags.,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=1709324882 | normalized_place=(unknown) | normalized_gemeente=(unknown) | place_status=needs_review | lat=51.6953696 | lon=5.2187434,node,1709324882,,,,,,,,,51.6953696,5.2187434,website_exists=false | rejection_reason=missing_website
Van de Zande Makelaardij,,,,(unknown),(unknown),,needs_review,Missing addr:city in Overpass tags.,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=1709324884 | normalized_place=(unknown) | normalized_gemeente=(unknown) | place_status=needs_review | lat=51.6955023 | lon=5.2187145,node,1709324884,,,,,,,,,51.6955023,5.2187145,website_exists=false | rejection_reason=missing_website
NL Wonen,,,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2730768798 | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | postcode=5216BW | lat=51.6800639 | lon=5.3173487,node,2730768798,,,'s-Hertogenbosch,5216BW,,,,,51.6800639,5.3173487,website_exists=false | rejection_reason=missing_website
Roscam Makelaar,,,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2731132571 | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | postcode=5211PR | lat=51.690629 | lon=5.31619,node,2731132571,,,'s-Hertogenbosch,5211PR,,,,,51.690629,5.31619,website_exists=false | rejection_reason=missing_website
De Huyzerij,,,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2736284126 | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | postcode=5211PH | lat=51.6922576 | lon=5.308716,node,2736284126,,,'s-Hertogenbosch,5211PH,,,,,51.6922576,5.308716,website_exists=false | rejection_reason=missing_website
Staete,,,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2736792032 | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | postcode=5211KN | lat=51.6870152 | lon=5.3056563,node,2736792032,,,'s-Hertogenbosch,5211KN,,,,,51.6870152,5.3056563,website_exists=false | rejection_reason=missing_website
Housing Solutions,,,Breda,Breda,Breda,Breda,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2739224386 | raw_addr_city=Breda | normalized_place=Breda | normalized_gemeente=Breda | place_status=current_gemeente | postcode=4811AK | lat=51.5933382 | lon=4.7798845,node,2739224386,,,Breda,4811AK,,,,,51.5933382,4.7798845,website_exists=false | rejection_reason=missing_website
Nooijen Makelaardij,,,Boxmeer,Boxmeer,Land van Cuijk,Boxmeer,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2754648331 | raw_addr_city=Boxmeer | normalized_place=Boxmeer | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5831KC | lat=51.6490061 | lon=5.9504002,node,2754648331,,,Boxmeer,5831KC,,,,,51.6490061,5.9504002,website_exists=false | rejection_reason=missing_website
Bato makelaars,,,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2756770609 | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | postcode=5235KG | lat=51.7229017 | lon=5.3138655,node,2756770609,,,'s-Hertogenbosch,5235KG,,,,,51.7229017,5.3138655,website_exists=false | rejection_reason=missing_website
BrouwersHonselaarMakelaars,,,Berlicum,Berlicum,Sint-Michielsgestel,Berlicum,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2760250993 | raw_addr_city=Berlicum | normalized_place=Berlicum | normalized_gemeente=Sint-Michielsgestel | place_status=locality_to_gemeente | postcode=5258KA | lat=51.67865 | lon=5.4005472,node,2760250993,,,Berlicum,5258KA,,,,,51.67865,5.4005472,website_exists=false | rejection_reason=missing_website
Schuurmans Vastgoed,,,Vught,Vught,Vught,Vught,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2772353645 | raw_addr_city=Vught | normalized_place=Vught | normalized_gemeente=Vught | place_status=current_gemeente | postcode=5262GJ | lat=51.6447695 | lon=5.2918915,node,2772353645,,,Vught,5262GJ,,,,,51.6447695,5.2918915,website_exists=false | rejection_reason=missing_website
't Sas,,,Vught,Vught,Vught,Vught,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2772758803 | raw_addr_city=Vught | normalized_place=Vught | normalized_gemeente=Vught | place_status=current_gemeente | postcode=5261CJ | lat=51.6591236 | lon=5.2980922,node,2772758803,,,Vught,5261CJ,,,,,51.6591236,5.2980922,website_exists=false | rejection_reason=missing_website
Kruijswijk,,,Son en Breugel,Son en Breugel,Son en Breugel,Son en Breugel,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2792749783 | raw_addr_city=Son en Breugel | normalized_place=Son en Breugel | normalized_gemeente=Son en Breugel | place_status=alias | postcode=5691AB | lat=51.5089269 | lon=5.4925992,node,2792749783,,,Son en Breugel,5691AB,,,,,51.5089269,5.4925992,website_exists=false | rejection_reason=missing_website
Robert Rexwinkel Lommers Makelaars,,,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2820947451 | raw_addr_city=Hilvarenbeek | normalized_place=Hilvarenbeek | normalized_gemeente=Hilvarenbeek | place_status=current_gemeente | postcode=5081AE | lat=51.4844128 | lon=5.1381379,node,2820947451,,,Hilvarenbeek,5081AE,,,,,51.4844128,5.1381379,website_exists=false | rejection_reason=missing_website
Van de Schans Makelaardij B.V.,,,Veldhoven,Veldhoven,Veldhoven,Veldhoven,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2833323390 | raw_addr_city=Veldhoven | normalized_place=Veldhoven | normalized_gemeente=Veldhoven | place_status=current_gemeente | postcode=5502JV | lat=51.4249826 | lon=5.4150752,node,2833323390,,,Veldhoven,5502JV,,,,,51.4249826,5.4150752,website_exists=false | rejection_reason=missing_website
Shirley Kneepkens Makelaardij,,,Berkel-Enschot,Berkel-Enschot,Tilburg,Berkel-Enschot,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,0,rejected,overpass candidate requires validation; missing website in Overpass candidate,missing_website,osm_type=node | osm_id=2841727167 | raw_addr_city=Berkel-Enschot | normalized_place=Berkel-Enschot | normalized_gemeente=Tilburg | place_status=locality_to_gemeente | postcode=5056HD | lat=51.5866481 | lon=5.1401273,node,2841727167,,,Berkel-Enschot,5056HD,,,,,51.5866481,5.1401273,website_exists=false | rejection_reason=missing_website
